2010_census_code,2018_census_code,2018  Census Title
50,51,Marketing Managers
50,52,Sales Managers
100,101,Administrative Services Managers
100,102,Facilities Managers
330,335,Entertainment and Recreation Managers
430,335,Entertainment and Recreation Managers
430,426,"Personal Service Managers, All Other"
430,440,"Managers, All Other"
430,705,Project Management Specialists
740,705,Project Management Specialists
740,750,"Business Operations Specialists, All Other"
840,845,Financial and Investment Analysts
840,960,Other Financial Specialists
950,960,Other Financial Specialists
1107,705,Project Management Specialists
1107,1108,"Computer Occupations, All Other"
1107,1065,Database Administrators and Architects
1107,1022,Software Quality Assurance Analysts and Testers
1107,1032,Web and Digital Interface Designers
1020,1021,Software Developers
1020,1022,Software Quality Assurance Analysts and Testers
1030,1031,Web Developers
1030,1032,Web and Digital Interface Designers
1060,1065,Database Administrators and Architects
1300,1305,"Architects, Except Landscape and Naval"
1300,1306,Landscape Architects
1540,1541,Architectural and Civil Drafters
1540,1545,Other Drafters
1550,1551,Electrical and Electronic Engineering Technologists and Technicians
1550,1555,"Other Engineering Technologists and Technicians, Except Drafters"
1740,1745,"Environmental Scientists and Specialists, Including Health"
1740,1750,"Geoscientists and Hydrologists, Except Geographers"
1820,1821,Clinical and Counseling Psychologists
1820,1822,School Psychologists
1820,1825,Other Psychologists
1930,1935, Environmental Science and Geoscience Technicians
1965,1935, Environmental Science and Geoscience Technicians
1965,1970,"Other Life, Physical, and Social Science Technicians"
2000,2001,Substance Abuse and Behavioral Disorder Counselors
2000,2002,"Educational, Guidance, and Career Counselors and Advisors"
2000,2003,Marriage and Family Therapists
2000,2004,Mental Health Counselors
2000,2005,Rehabilitation Counselors
2000,2006,"Counselors, All Other"
2010,2011,"Child, Family, and School Social Workers"
2010,2012,Healthcare Social Workers
2010,2013,Mental Health and Substance Abuse Social Workers
2010,2014,"Social Workers, All Other"
2160,2170,"Title Examiners, Abstractors, and Searchers"
2160,2180,"Legal Support Workers, All Other"
2160,2862,Court Reporters and Simultaneous Captioners 
2200,2205,Postsecondary Teachers
2200,2545,Teaching Assistants
2340,2350,Tutors
2340,2360,Other Teachers and Instructors
2430,2435,Librarians and Media Collections Specialists
2540,2545,Teaching Assistants 
2550,2435,Librarians and Media Collections Specialists
2550,2555,Other Educational Instruction and Library Workers
2630,2631,Commercial and Industrial Designers
2630,2632,Fashion Designers
2630,2633,Floral Designers
2630,2634,Graphic Designers
2630,2635,Interior Designers
2630,2636,Merchandise Displayers and Window Trimmers
2630,2640,Other Designers
2720,2721,Athletes and Sports Competitors
2720,2722,Coaches and Scouts
2720,2723,"Umpires, Referees, and Other Sports Officials"
2750,2751,Music Directors and Composers
2750,2752,Musicians and Singers
2760,2755,"Disc Jockeys, Except Radio "
2760,2770,"Entertainers and Performers, Sports and Related Workers, All Other"
